Score,asian,black,hispanic,white
0.0,0.7975549440062459,0.32374270430670704,0.5532796201371859,0.7514866109574161
0.5,0.7975549440062459,0.32374270430670704,0.5532796201371859,0.7514866109574161
1.0,0.7985931150558184,0.3273570678924498,0.5557394752614065,0.7533702248810109
1.5,0.8041921726249519,0.340643040488243,0.5654817020602675,0.7600166813594676
2.0,0.8057366638086044,0.34455202329978507,0.5685050465499994,0.7620300442174422
2.5,0.8075215270678034,0.34952305896243774,0.5727214127714554,0.7647557631478101
3.0,0.8090793409589893,0.35450606365634096,0.575705926288115,0.7668753431931432
3.5,0.8116426953495083,0.361374693622178,0.581341859528509,0.7702714521144902
4.0,0.8146289152406518,0.36762660021486276,0.5851050061783577,0.7732968476914546
4.5,0.8167243264655855,0.3749188771148039,0.5900269849432411,0.7765104928949992
5.0,0.8174903692857131,0.37734189576950905,0.5917751109572573,0.7776403767806519
5.5,0.8216342666571362,0.38801574351628887,0.5996468387517658,0.782381525826479
6.0,0.824648366890803,0.3968528311543458,0.6060675874579018,0.7862594291046083
6.5,0.8274456167496064,0.4056193828318308,0.611263291494083,0.7904358936613154
7.0,0.8285335794790882,0.41145689577169625,0.6151453234895836,0.7926172898171115
7.5,0.8308677873371977,0.4199868194868093,0.6221236994203374,0.7966214214387635
8.0,0.8334005920603521,0.4236745194860149,0.6248835856440887,0.7984152154490399
8.5,0.8355337933129537,0.43117919256808046,0.6296922276317115,0.8018684858223414
9.0,0.8365907620584476,0.4344174743311812,0.6316741672162635,0.8035126105804193
9.5,0.8382370432863527,0.4400952214125405,0.6346193367824805,0.8059462615549902
10.0,0.8389615751834172,0.4443886251383307,0.6384074353088063,0.8078578531890811
10.5,0.8406535431434591,0.44992870810096663,0.6421220635193463,0.8103304998327644
11.0,0.8414688014819695,0.4536684714616753,0.6451252349500309,0.8121112611731914
11.5,0.844579870438984,0.4599470573429873,0.6493982311936874,0.8152102208659965
12.0,0.8462487450464599,0.4662085608103425,0.6530549545302123,0.8176758119643618
12.5,0.8502552137274438,0.47677187985481606,0.6606390902730721,0.8224611748385106
13.0,0.8527043499705961,0.4820883000197223,0.6641422413925326,0.8250680806943634
13.5,0.8547532407881978,0.4890284482262949,0.6686515995794752,0.8286062877285582
14.0,0.8576209597611033,0.4950435919689941,0.6728970400041386,0.8313748457310148
14.5,0.8613327462730224,0.5045727631105656,0.6811486242392955,0.8364461001382397
15.0,0.863280539436292,0.5103401419955501,0.6859244299112325,0.8391440676152524
15.5,0.8665095477648445,0.5200959652333031,0.691708649161133,0.8432508848790594
16.0,0.8694225390844915,0.5257097267245214,0.695994893119985,0.8454965347880093
16.5,0.8713411372482553,0.5333474449901585,0.7017055262387818,0.8490712892217624
17.0,0.8731683433914845,0.5385785215884081,0.7060081519519567,0.8513947018545172
17.5,0.8747621504316859,0.5451199492588463,0.7102084370001316,0.8542640627944873
18.0,0.8760578294799944,0.5506537790660645,0.713324687841994,0.8562397268293472
18.5,0.8790317258044967,0.5563464710504572,0.7176095946810415,0.8591263408031247
19.0,0.87971400345517,0.5617032266611544,0.7211046001233906,0.8610046958489211
19.5,0.8815782971202172,0.5671130268863555,0.7253344353121967,0.8634930524600085
20.0,0.8829886517251304,0.5710600400279796,0.7280391691019116,0.8652624979530302
20.5,0.8864992990504211,0.6127174719529969,0.7472207125143208,0.8739473545173622
21.0,0.8885222399331772,0.6229210138036215,0.7518233338816604,0.8765659918991179
21.5,0.8910659365967825,0.6358135550326898,0.757847513289246,0.8801733663814012
