Score,Non- Hispanic white (Good),Non- Hispanic white (Bad),Black (Good),Black (Bad),Black (Bad),Hispanic (Bad),Asian (Good),Asian (Bad)
0,0.00,0.17,0.02,0.11,0.00,0.08,0.00,0.08
0.5,0.03,1.85,0.10,2.17,0.04,1.88,0.01,1.81
1,0.22,7.26,0.74,8.75,0.45,7.85,0.19,7.69
1.5,0.26,8.85,0.87,10.75,0.51,9.40,0.21,9.20
2,0.35,10.58,1.06,13.25,0.66,11.85,0.28,10.50
2.5,0.44,12.24,1.33,15.33,0.83,13.54,0.36,11.78
3,0.59,14.11,1.71,17.72,1.09,16.31,0.49,13.41
3.5,0.69,15.85,2.02,19.88,1.28,17.90,0.57,15.22
4,0.80,17.27,2.31,22.02,1.51,19.88,0.64,16.34
4.5,0.84,17.81,2.47,22.71,1.60,20.65,0.67,17.23
5,1.02,20.66,3.03,27.04,1.87,24.28,0.79,20.65
5.5,1.21,22.95,3.60,29.67,2.15,26.75,0.95,22.62
6,1.38,25.16,3.99,32.90,2.38,29.15,1.06,25.05
6.5,1.49,26.23,4.19,34.26,2.52,30.00,1.15,26.09
7,1.67,28.22,4.51,36.20,2.82,31.51,1.28,27.32
7.5,1.76,29.18,4.70,37.43,2.97,32.53,1.35,28.92
8,1.92,31.19,5.11,39.53,3.18,34.23,1.49,30.59
8.5,2.01,31.83,5.24,40.30,3.38,34.92,1.58,31.11
9,2.14,32.74,5.53,41.48,3.57,35.65,1.68,32.02
9.5,2.23,33.68,5.79,42.51,3.73,36.58,1.77,32.69
10,2.38,34.78,6.18,43.91,3.95,37.75,1.91,33.30
10.5,2.49,35.55,6.45,44.60,4.11,38.51,2.00,33.70
11,2.64,36.60,6.79,45.84,4.26,39.47,2.13,34.98
11.5,2.80,38.20,7.19,47.25,4.49,40.96,2.28,35.95
12,3.14,40.43,7.91,49.89,4.99,43.43,2.63,38.79
12.5,3.37,41.59,8.30,51.04,5.27,44.57,2.80,39.73
13,3.70,42.98,9.02,52.48,5.72,45.58,3.07,41.24
13.5,3.89,44.31,9.47,53.61,5.99,47.36,3.23,43.32
14,4.23,46.62,10.13,55.56,6.50,49.73,3.52,45.58
14.5,4.41,47.94,10.63,56.25,6.76,51.04,3.66,46.20
15,4.71,49.45,11.31,57.62,7.21,52.21,3.96,47.07
15.5,4.91,50.18,11.65,58.41,7.52,52.94,4.10,48.02
16,5.21,51.65,12.22,59.44,7.95,53.91,4.36,49.36
16.5,5.48,52.49,12.64,60.07,8.34,54.93,4.60,50.30
17,5.78,53.29,13.18,61.09,8.82,55.93,4.88,51.01
17.5,5.99,53.97,13.63,62.23,9.10,56.80,5.08,51.84
18,6.29,54.97,14.16,63.10,9.58,57.65,5.34,52.71
18.5,6.54,55.49,14.65,63.50,9.84,58.09,5.50,53.12
19,6.86,56.24,15.19,64.08,10.23,58.69,5.82,53.61
19.5,7.09,56.72,15.65,64.32,10.53,59.18,6.00,53.90
20,7.47,58.76,16.42,67.02,11.11,61.72,6.39,56.04
20.5,7.68,59.46,16.81,67.80,11.45,62.42,6.63,56.32
21,7.97,60.63,17.34,68.98,11.92,63.58,6.99,57.60
21.5,8.18,61.14,17.68,69.66,12.18,64.70,7.21,58.78
22,8.49,61.91,18.21,70.56,12.57,65.59,7.54,59.59
22.5,8.73,62.29,18.62,71.66,12.97,66.35,7.77,60.35
23,9.08,63.13,19.35,72.80,13.62,66.92,8.11,60.98
23.5,9.37,64.29,19.90,73.71,14.16,67.72,8.47,61.63
24,9.93,65.78,20.82,74.46,15.01,69.03,9.01,62.59
24.5,10.28,66.57,21.38,75.00,15.62,69.52,9.32,63.27
25,10.73,67.77,22.04,75.98,16.39,70.73,9.79,64.75
25.5,11.05,68.57,22.64,76.41,16.82,71.54,10.03,65.23
26,11.50,69.43,23.36,77.53,17.56,72.25,10.42,66.03
26.5,11.91,70.32,24.01,78.20,18.17,73.38,10.81,67.05
27,12.58,71.43,25.09,79.50,19.12,74.39,11.41,68.28
27.5,12.92,72.19,25.77,80.48,19.70,75.15,11.75,69.34
28,13.62,73.12,26.87,81.27,20.62,76.06,12.37,70.23
28.5,14.02,73.86,27.50,81.71,21.31,76.77,12.83,70.92
29,14.80,74.85,28.54,82.74,22.36,78.23,13.63,71.64
29.5,15.28,75.48,29.14,83.07,23.01,78.67,14.07,72.47
30,15.90,76.45,30.02,83.79,23.96,79.29,14.75,73.66
30.5,16.32,76.93,30.61,84.12,24.49,79.66,15.13,74.07
31,17.04,77.89,31.62,85.06,25.50,80.48,15.91,75.48
31.5,17.50,78.30,32.11,85.83,26.09,80.97,16.32,75.75
32,18.12,78.95,32.85,86.46,26.83,81.73,16.92,76.21
32.5,18.68,79.51,33.60,86.93,27.67,82.15,17.59,76.64
33,19.34,80.33,34.31,87.39,28.49,82.61,18.11,77.40
33.5,19.79,80.80,34.93,87.92,29.18,83.37,18.58,77.89
34,20.52,81.61,35.77,88.54,30.12,84.27,19.27,78.78
34.5,21.10,82.29,36.57,88.81,30.96,84.79,19.86,79.37
35,22.04,82.88,37.72,89.26,32.08,85.48,20.69,80.01
35.5,22.33,83.25,38.14,89.67,32.48,85.59,21.04,80.35
36,23.31,83.96,39.30,90.44,33.65,86.24,22.07,81.26
