Score,White,Black,Hispanic,Asian
0.0,0.0,0.0,0.0,0.0
0.5,0.0025,0.011199999999999998,0.0046,0.0013
1.0,0.009,0.041400000000000006,0.0175,0.0075
1.5,0.0027,0.011399999999999997,0.0052,0.0019000000000000006
2.0,0.003700000000000001,0.014199999999999999,0.0075,0.0025
2.5,0.002899999999999998,0.0138,0.005499999999999998,0.0018999999999999996
3.0,0.0046,0.019299999999999998,0.009799999999999996,0.0032000000000000006
3.5,0.004100000000000001,0.01620000000000001,0.0075,0.003700000000000001
4.0,0.004300000000000002,0.017599999999999998,0.0083,0.0027999999999999982
4.5,0.0014999999999999992,0.0058000000000000005,0.0032000000000000028,0.0010000000000000009
5.0,0.006500000000000003,0.025599999999999987,0.013000000000000006,0.0052
5.5,0.005299999999999994,0.0209,0.010899999999999998,0.003900000000000001
6.0,0.005600000000000005,0.019100000000000002,0.008699999999999992,0.004099999999999997
6.5,0.0027999999999999935,0.012100000000000008,0.00620000000000001,0.0018000000000000017
7.0,0.0055000000000000075,0.017600000000000015,0.011399999999999988,0.0032000000000000028
7.5,0.002299999999999995,0.008200000000000002,0.004400000000000012,0.003199999999999994
8.0,0.004699999999999998,0.014399999999999977,0.00799999999999999,0.0029999999999999983
8.5,0.0020999999999999994,0.006000000000000014,0.004199999999999999,0.001200000000000001
9.0,0.0032000000000000028,0.01039999999999999,0.0049000000000000024,0.002400000000000002
9.5,0.0025999999999999977,0.007899999999999992,0.005600000000000005,0.0015000000000000035
10.0,0.0035000000000000053,0.010700000000000003,0.005499999999999989,0.0020999999999999994
10.5,0.002499999999999991,0.007100000000000008,0.0049000000000000024,0.0009999999999999966
11.0,0.004199999999999999,0.01129999999999999,0.006899999999999995,0.004100000000000001
11.5,0.0032000000000000028,0.01039999999999999,0.005400000000000027,0.0020999999999999994
12.0,0.00620000000000001,0.01780000000000001,0.011099999999999994,0.0049000000000000024
12.5,0.0035999999999999943,0.009600000000000008,0.005499999999999972,0.0033999999999999985
13.0,0.004800000000000004,0.011300000000000025,0.007800000000000012,0.0032000000000000028
13.5,0.0035999999999999943,0.01009999999999998,0.005899999999999999,0.0035999999999999943
14.0,0.006500000000000003,0.015799999999999984,0.01150000000000002,0.004300000000000006
14.5,0.0033999999999999985,0.009600000000000008,0.006600000000000002,0.0027999999999999935
15.0,0.005399999999999992,0.013200000000000003,0.008599999999999995,0.004100000000000001
15.5,0.0032000000000000028,0.008399999999999963,0.005899999999999999,0.0035999999999999943
16.0,0.004800000000000004,0.011300000000000025,0.008099999999999987,0.003000000000000007
16.5,0.0033999999999999985,0.008400000000000034,0.006700000000000017,0.003000000000000007
17.0,0.004100000000000001,0.009499999999999958,0.007999999999999972,0.002699999999999996
17.5,0.0029000000000000093,0.0075,0.004800000000000004,0.0020999999999999908
18.0,0.004299999999999997,0.008200000000000002,0.006500000000000021,0.004300000000000015
18.5,0.0027999999999999935,0.006700000000000017,0.004800000000000004,0.0014999999999999857
19.0,0.0040000000000000036,0.006899999999999977,0.006799999999999997,0.0040000000000000036
19.5,0.0025999999999999977,0.005300000000000011,0.004299999999999997,0.0029000000000000093
20.0,0.01039999999999999,0.03759999999999998,0.020999999999999977,0.0056999999999999855
20.5,0.0033999999999999985,0.00990000000000002,0.00620000000000001,0.003100000000000005
21.0,0.00490000000000002,0.012000000000000028,0.009699999999999988,0.0033999999999999985
21.5,0.002699999999999996,0.006599999999999966,0.004100000000000037,0.002200000000000006
